0 verbose cli /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/node /Users/zainulabideen/.nvm/versions/node/v20.11.0/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 0ms
5 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/Users/zainulabideen/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/Users/zainulabideen/.nvm/versions/node/v20.11.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 7ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install" "--legacy-peer-deps"
23 timing npm:load:setTitle Completed in 11ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-
26 verbose logfile /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/.npm-cache/_logs/2025-12-17T12_20_08_595Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 187ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
38 timing idealTree:buildDeps Completed in 1ms
39 timing idealTree:fixDepFlags Completed in 0ms
40 timing idealTree Completed in 190ms
41 timing reify:loadTrees Completed in 191ms
42 timing reify:diffTrees Completed in 2ms
43 silly reify moves {}
44 timing reify:retireShallow Completed in 1ms
45 timing reify:createSparse Completed in 18ms
46 verbose reify failed optional dependency /Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/Users/zainulabideen/Downloads/Software/Real Project/KI_FullStack/CRM/node_modules/@tailwindcss/oxide-wasm32-wasi'
47 silly reify ]
48 timing reifyNode:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 2ms
49 timing arborist:ctor Completed in 0ms
50 timing reify:diffTrees Completed in 0ms
51 timing reify:loadBundles Completed in 6ms
52 silly audit bulk request {
52 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
52 silly audit   '@babel/runtime': [ '7.28.4' ],
52 silly audit   '@date-fns/tz': [ '1.2.0' ],
52 silly audit   '@floating-ui/core': [ '1.7.3' ],
52 silly audit   '@floating-ui/dom': [ '1.7.4' ],
52 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
52 silly audit   '@floating-ui/utils': [ '0.2.10' ],
52 silly audit   '@hookform/resolvers': [ '3.10.0' ],
52 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
52 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
52 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
52 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
52 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
52 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
52 silly audit   '@next/env': [ '14.2.25' ],
52 silly audit   '@next/swc-darwin-arm64': [ '14.2.25' ],
52 silly audit   '@next/swc-darwin-x64': [ '14.2.25' ],
52 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.25' ],
52 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.25' ],
52 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.25' ],
52 silly audit   '@next/swc-linux-x64-musl': [ '14.2.25' ],
52 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.25' ],
52 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.25' ],
52 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.25' ],
52 silly audit   '@radix-ui/number': [ '1.1.0' ],
52 silly audit   '@radix-ui/primitive': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-accordion': [ '1.2.2' ],
52 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.4' ],
52 silly audit   '@radix-ui/react-arrow': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-avatar': [ '1.1.2' ],
52 silly audit   '@radix-ui/react-checkbox': [ '1.1.3' ],
52 silly audit   '@radix-ui/react-collapsible': [ '1.1.2' ],
52 silly audit   '@radix-ui/react-collection': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-context': [ '1.1.1' ],
52 silly audit   '@radix-ui/react-context-menu': [ '2.2.4' ],
